date,site.ID,lat,lon,so.taken,cu.taken,pi.taken
2015-05-12,D01,49.9613,-124.747,30,10,0
2015-05-25,D01,NA,NA,NA,NA,NA
2015-05-27,D01,NA,NA,NA,NA,NA
2015-05-31,D01,NA,NA,NA,NA,NA
2015-06-13,D01,NA,NA,NA,NA,NA
2015-06-21,D01,NA,NA,NA,NA,NA
2015-05-13,D02,50.07902,-124.8509,30,10,0
2015-05-15,D02,50.08007,-124.8511,30,10,0
2015-05-17,D02,50.08123,-124.8549,8,10,0
2015-05-21,D02,NA,NA,NA,NA,NA
2015-05-25,D02,NA,NA,NA,NA,NA
2015-05-27,D02,NA,NA,NA,NA,NA
2015-05-31,D02,50.06119,-124.87916,0,0,0
2015-06-04,D02,NA,NA,NA,NA,NA
2015-06-06,D02,NA,NA,NA,NA,NA
2015-06-13,D02,NA,NA,NA,NA,NA
2015-06-17,D02,NA,NA,NA,NA,NA
2015-06-21,D02,NA,NA,NA,NA,NA
2015-05-15,D03,50.11842,-125.07512,30,10,0
2015-05-18,D03,50.11405,-125.0787,30,1,0
2015-05-21,D03,50.13705,-125.1175,3,10,5
2015-05-25,D03,NA,NA,NA,NA,NA
2015-05-27,D03,NA,NA,NA,NA,NA
2015-05-30,D03,NA,NA,NA,NA,NA
2015-05-31,D03,NA,NA,NA,NA,NA
2015-06-06,D03,NA,NA,NA,NA,NA
2015-06-13,D03,NA,NA,NA,NA,NA
2015-06-19,D03,NA,NA,NA,NA,NA
2015-06-21,D03,NA,NA,NA,NA,NA
2015-05-14,D04,49.99932,-125.1395,30,0,0
2015-05-23,D04,NA,NA,NA,NA,NA
2015-05-30,D04,NA,NA,NA,NA,NA
2015-05-31,D04,NA,NA,NA,NA,NA
2015-06-15,D04,NA,NA,NA,NA,NA
2015-06-19,D04,NA,NA,NA,NA,NA
2015-06-23,D04,NA ,NA,NA,NA,NA
2016-05-10,D04,49.995144,-125.150126,NA,NA,NA
2016-05-13,D04,49.9865,-125.162953,30,1,3
2016-05-18,D04,49.990151,-125.160818,0,0,0
2016-05-18,D04,49.990151,-125.160818,0,0,0
2016-06-11,D04,49.996293,-125.146925,NA,NA,NA
2016-06-24,D04,49.997783,-125.15945,9,10,10
2015-05-15,D05,50.16142,-124.8842,30,5,1
2015-05-18,D05,50.1659,-124.8888,6,10,1
2015-05-25,D05,NA,NA,NA,NA,NA
2015-05-27,D05,NA,NA,NA,NA,NA
2015-05-31,D05,NA,NA,NA,NA,NA
2015-06-04,D05,NA,NA,NA,NA,NA
2015-06-06,D05,NA,NA,NA,NA,NA
2015-06-09,D05,NA,NA,NA,NA,NA
2015-06-13,D05,NA,NA,NA,NA,NA
2015-06-17,D05,NA,NA,NA,NA,NA
2015-06-21,D05,NA,NA,NA,NA,NA
2015-05-16,D06,50.08005,-125.2468,30,10,2
2015-05-23,D06,NA,NA,NA,NA,NA
2015-05-30,D06,50.10015,-125.27265,30,10,0
2015-06-04,D06,50.07966,-125.24845,15,3,4
2015-06-15,D06,NA,NA,NA,NA,NA
2015-06-19,D06,50.09809,-125.27142,5,10,0
2015-06-23,D06,50.10264,-125.27585,6,10,4
2015-07-02,D06,NA,NA,NA,NA,NA
2015-07-05,D06,NA,NA,NA,NA,NA
2015-05-16,D07,50.16412,-125.1602,30,10,1
2015-05-21,D07,50.18217,-125.1493,30,10,8
2015-05-24,D07,NA,NA,NA,NA,NA
2015-05-27,D07,NA,NA,NA,NA,NA
2015-06-05,D07,50.19112,-125.14202,13,10,0
2015-06-07,D07,50.1915,-125.14292,30,10,6
2015-06-09,D07,50.19077,-125.14249,30,10,2
2015-06-11,D07,50.19017,-125.14437,1,10,3
2015-06-12,D07,NA,NA,NA,NA,NA
2015-06-13,D07,50.19051,-125.1444,22,10,3
2015-06-15,D07,NA,NA,NA,NA,NA
2015-06-16,D07,NA,NA,NA,NA,NA
2015-06-18,D07,NA,NA,NA,NA,NA
2015-06-23,D07,NA ,NA,NA,NA,NA
2015-06-27,D07,NA,NA,NA,NA,NA
2015-07-02,D07,NA,NA,NA,NA,NA
2015-07-06,D07,NA,NA,NA,NA,NA
2016-05-09,D07,50.17794,-125.124437,NA,NA,NA
2016-05-14,D07,50.19304,-125.136573,30,3,2
2016-05-19,D07,50.191099,-125.138578,30,10,10
2016-05-26,D07,50.190737,-125.143169,30,10,10
2016-06-03,D07,50.190887,-125.143416,30,10,10
2016-06-09,D07,50.190683,-125.143138,30,4,10
2016-06-16,D07,50.191383,-125.143884,30,10,10
2016-06-23,D07,50.190862,-125.143147,NA,NA,NA
2016-06-28,D07,50.190453,-125.143332,NA,NA,NA
2016-07-05,D07,50.190636,-125.142841,NA,NA,NA
2015-05-19,D08,50.34273,-125.0841,30,10,2
2015-05-23,D08,50.31962,-125.0395,29,10,0
2015-05-25,D08,50.3153,-125.05186,30,10,0
2015-05-27,D08,NA,NA,NA,NA,NA
2015-05-31,D08,50.31763,-125.04942,2,10,1
2015-06-04,D08,50.31954,-125.04247,29,2,0
2015-06-06,D08,NA,NA,NA,NA,NA
2015-06-09,D08,NA,NA,NA,NA,NA
2015-06-13,D08,NA,NA,NA,NA,NA
2015-06-17,D08,50.32119,-125.03856,12,10,0
2015-06-21,D08,NA,NA,NA,NA,NA
2015-06-27,D08,NA,NA,NA,NA,NA
2016-05-09,D08,50.318037,-125.049415,0,0,0
2016-05-09,D08,50.318037,-125.049415,0,0,0
2016-05-14,D08,50.32113,-125.040588,2,0,3
2016-05-19,D08,50.319977,-125.042165,30,8,3
2016-05-26,D08,50.3175,-125.050736,0,0,0
2016-05-26,D08,50.3175,-125.050736,0,0,0
2016-06-03,D08,50.319834,-125.042363,NA,NA,NA
2016-06-09,D08,50.31794,-125.050807,0,10,10
2016-06-16,D08,50.319224,-125.044219,0,0,0
2016-06-16,D08,50.319224,-125.044219,0,0,0
2016-06-23,D08,50.319929,-125.041001,NA,NA,NA
2016-06-28,D08,50.317597,-125.045246,NA,NA,NA
2016-07-05,D08,50.319379,-125.041062,NA,NA,NA
2015-05-20,D09,50.30787,-125.3293,30,10,0
2015-05-24,D09,50.30723,-125.33345,30,4,2
2015-05-26,D09,50.30795,-125.32452,30,10,0
2015-05-28,D09,50.30884,-125.32275,30,10,0
2015-06-01,D09,50.30492,-125.33058,30,10,0
2015-06-03,D09,50.30759,-125.32969,30,10,1
2015-06-05,D09,50.30771,-125.32864,30,10,0
2015-06-07,D09,50.30812,-125.3269,30,10,1
2015-06-09,D09,50.30734,-125.33514,27,10,1
2015-06-11,D09,50.30806,-125.32972,30,10,1
2015-06-14,D09,50.30767,-125.33023,26,10,1
2015-06-15,D09,NA,NA,NA,NA,NA
2015-06-16,D09,NA,NA,NA,NA,NA
2015-06-18,D09,50.30819,-125.32694,30,10,NA
2015-06-20,D09,50.30597,-125.33588,30,10,0
2015-06-22,D09,50.30789,-125.3298,29,10,7
2015-06-24,D09,50.30698,-125.3259,30,5,0
2015-06-27,D09,50.30702,-125.33509,19,10,10
2015-06-29,D09,50.30764,-125.33348,8,10,2
2015-07-01,D09,NA,NA,NA,NA,NA
2015-07-02,D09,50.30377,-125.33768,30,10,7
2015-07-06,D09,50.30641,-125.31584,4,10,0
2015-07-07,D09,50.3079,-125.32955,5,10,10
2015-07-14,D09,50.30717,-125.33303,30,8,1
2016-05-07,D09,50.309111,-125.323871,NA,NA,NA
2016-05-15,D09,50.287179,-125.33416,0,0,0
2016-05-23,D09,50.30908,-125.325703,30,10,10
2016-05-27,D09,50.304166,-125.333511,0,0,0
2016-05-27,D09,50.304166,-125.333511,30,10,9
2016-06-01,D09,50.308769,-125.326765,30,10,3
2016-06-07,D09,50.30436,-125.332956,30,10,0
2016-06-14,D09,50.305971,-125.334369,0,0,0
2016-06-14,D09,50.305971,-125.334369,0,0,0
2016-06-14,D09,50.305971,-125.334369,0,0,0
2016-06-14,D09,50.307203,-125.332605,30,10,10
2016-06-21,D09,50.30661,-125.335266,14,10,10
2016-06-21,D09,50.30661,-125.335266,0,0,0
2016-06-29,D09,50.307068,-125.329361,0,0,0
2016-06-29,D09,50.307068,-125.329361,0,0,0
2016-07-06,D09,50.307066,-125.322977,8,10,10
2016-07-06,D09,50.304502,-125.336639,0,0,0
2015-05-23,D10,50.44365,-125.279,30,2,2
2015-05-26,D10,50.44466,-125.2804,30,5,0
2015-05-28,D10,50.44941,-125.33027,30,5,0
2015-06-01,D10,50.44527,-125.2774,30,0,0
2015-06-03,D10,50.44217,-125.27406,30,10,1
2015-06-05,D10,50.44342,-125.27904,22,10,3
2015-06-14,D10,NA,NA,NA,NA,NA
2015-06-16,D10,NA,NA ,NA,NA,NA
2015-06-18,D10,NA,NA,NA,NA,NA
2015-06-20,D10,NA,NA,NA,NA,NA
2015-06-22,D10,50.44949,-125.32427,30,10,0
2015-06-24,D10,50.44045,-125.27069,7,10,0
2015-06-29,D10,NA,NA,NA,NA,NA
2015-07-01,D10,NA,NA,NA,NA,NA
2015-05-24,D11,50.34655,-125.45602,30,10,0
2015-05-26,D11,NA,NA,NA,NA,NA
2015-05-28,D11,NA,NA,NA,NA,NA
2015-06-01,D11,50.34762,-125.45358,30,10,1
2015-06-03,D11,50.34851,-125.44831,12,10,0
2015-06-05,D11,NA,NA,NA,NA,NA
2015-06-14,D11,50.34741,-125.45333,30,10,2
2015-06-16,D11,50.34866,-125.44482,30,10,1
2015-06-18,D11,50.34829,-125.45001,30,10,0
2015-06-20,D11,50.34758,-125.4553,3,10,2
2015-06-22,D11,NA ,NA,NA,NA,NA
2015-06-24,D11,50.34969,-125.44451,9,10,10
2015-06-29,D11,50.34844,-125.44666,30,10,0
2015-07-01,D11,NA,NA,NA,NA,NA
2015-07-05,D11,50.34874,-125.44617,1,10,10
2015-07-06,D11,50.34825,-125.44895,23,10,10
2015-07-07,D11,50.34797,-125.45584,17,10,10
2015-07-14,D11,50.34811,-125.454,5,10,10
2016-05-11,D11,50.329665,-125.459697,NA,NA,NA
2016-05-16,D11,50.348167,-125.455619,NA,NA,NA
2016-05-24,D11,50.348158,-125.455649,NA,NA,NA
2016-06-02,D11,50.347739,-125.45463,30,10,4
2016-06-08,D11,50.347862,-125.455554,30,10,10
2016-06-13,D11,50.348144,-125.455654,NA,NA,NA
2016-06-30,D11,50.348081,-125.455923,22,10,10
2015-06-04,D12,NA,NA,NA,NA,NA
2016-05-11,D20,50.448888,-125.400196,NA,NA,NA
2016-05-16,D20,50.4512,-125.397111,NA,NA,NA
2016-05-24,D20,50.462287,-125.36441,NA,NA,NA
2016-06-02,D20,50.462513,-125.368231,30,3,4
2016-06-08,D20,50.461604,-125.368943,30,10,10
2016-06-08,D20,50.461604,-125.368943,0,0,0
2016-06-13,D20,50.462143,-125.364742,NA,NA,NA
2016-06-22,D20,50.458706,-125.365059,30,10,10
2016-06-30,D20,50.462531,-125.359047,6,10,10
2016-05-11,D21,50.385637,-125.374951,NA,NA,NA
2016-05-16,D21,50.393263,-125.373514,30,3,0
2016-05-24,D21,50.392115,-125.374782,30,4,4
2016-06-02,D21,50.386065,-125.376067,30,10,6
2016-06-08,D21,50.389498,-125.369949,NA,NA,NA
2016-06-13,D21,50.391225,-125.365332,15,9,10
2016-06-22,D21,50.382455,-125.373533,60,10,10
2016-06-22,D21,50.382455,-125.373533,0,0,0
2016-06-30,D21,50.378699,-125.373927,6,10,10
2016-05-07,D22,50.224243,-125.395419,NA,NA,NA
2016-05-15,D22,50.243454,-125.398108,30,10,10
2016-05-23,D22,50.224106,-125.395004,30,10,10
2016-05-23,D22,50.224106,-125.395004,0,0,0
2016-05-27,D22,50.243773,-125.397476,30,8,10
2016-06-01,D22,50.24565,-125.396035,30,10,10
2016-06-07,D22,50.242671,-125.398265,30,10,10
2016-06-14,D22,50.235322,-125.39888,30,10,10
2016-06-21,D22,50.236643,-125.39734,0,0,0
2016-06-21,D22,50.236643,-125.39734,0,0,0
2016-06-21,D22,50.236643,-125.39734,0,0,0
2016-06-29,D22,50.243627,-125.39634,NA,NA,NA
2016-07-06,D22,50.243843,-125.396386,NA,NA,NA
2016-05-07,D23,50.207638,-125.356127,NA,NA,NA
2016-05-15,D23,50.208559,-125.355064,0,0,0
2016-05-15,D23,50.208559,-125.355064,0,0,0
2016-05-09,D24,50.233615,-125.114968,NA,NA,NA
2016-05-14,D24,50.237386,-125.12002,30,1,1
2016-05-19,D24,50.241361,-125.119113,30,10,10
2016-05-26,D24,50.238058,-125.117858,NA,NA,NA
2016-06-03,D24,50.239953,-125.126574,30,10,10
2016-06-09,D24,49.99628,-125.153277,NA,NA,NA
2016-06-16,D24,50.238067,-125.1179,0,0,0
2016-06-16,D24,50.238067,-125.1179,0,0,0
2016-06-23,D24,50.24043,-125.119941,21,10,10
2016-06-28,D24,50.240198,-125.119865,NA,NA,NA
2016-07-05,D24,50.240733,-125.12055,0,0,0
2016-07-05,D24,50.240733,-125.12055,0,0,0
2016-05-10,D25,50.022435,-124.916494,NA,NA,NA
2016-05-13,D25,50.023957,-124.914675,31,10,10
2016-05-13,D25,50.023957,-124.914675,0,0,0
2016-05-18,D25,50.020465,-124.917743,30,5,3
2016-05-18,D25,50.020465,-124.917743,0,0,0
2016-06-11,D25,50.021998,-124.916211,1,5,8
2016-06-11,D25,50.021998,-124.916211,0,0,0
2016-06-24,D25,50.022465,-124.916635,0,0,0
2016-05-10,D26,49.89932,-125.144043,NA,NA,NA
2016-05-13,D26,49.90799,-125.162322,NA,NA,NA
2016-05-18,D26,49.935861,-125.175185,NA,NA,NA
2016-06-11,D26,49.917424,-125.164588,NA,NA,NA
2016-06-24,D26,49.92905,-125.17525,NA,NA,NA
2016-05-23,D27,50.274701,-125.377445,30,10,10
2016-05-27,D27,50.274454,-125.377924,NA,NA,NA
2016-06-01,D27,50.274055,-125.328828,30,10,10
2016-06-14,D27,50.275083,-125.381356,7,10,10
2016-06-21,D27,50.274476,-125.377946,NA,NA,NA
2016-06-29,D27,50.274799,-125.377479,NA,NA,NA
2016-07-06,D27,50.275178,-125.378066,24,10,10
2016-06-22,D28,50.38992,-125.613237,0,0,0
2016-06-30,D28,50.387691,-125.619231,NA,NA,NA
2015-05-24,J01,NA,NA,NA,NA,NA
2015-05-27,J01,NA,NA,NA,NA,NA
2015-05-28,J01,50.57078,-126.70066,30,10,0
2015-06-01,J01,50.57871,-126.72129,25,10,1
2015-06-05,J01,50.56784,-126.69728,30,10,3
2015-06-08,J01,50.57687,-126.72184,30,10,10
2015-06-13,J01,NA,NA,NA,NA,NA
2015-06-16,J01,50.58185,-126.71983,30,10,10
2015-06-18,J01,50.58086,-126.72272,4,10,10
2015-06-23,J01,50.58209,-126.71978,18,10,2
2015-06-27,J01,50.58165,-126.71952,10,10,10
2015-07-02,J01,NA,NA,NA,NA,NA
2015-07-07,J01,NA,NA,NA,NA,NA
2015-07-10,J01,NA,NA,NA,NA,NA
2016-05-22,J01,50.585454,-126.749707,NA,NA,NA
2016-05-27,J01,50.576696,-126.721158,30,10,10
2016-06-01,J01,50.576696,-126.721158,18,10,10
2016-06-10,J01,50.5771,-126.721684,22,10,10
2016-06-17,J01,50.579213,-126.71432,30,10,10
2016-06-24,J01,50.57849,-126.72185,NA,NA,NA
2016-07-04,J01,50.580247,-126.721745,0,0,0
2015-05-24,J02,50.60101,-126.70394,30,7,0
2015-05-27,J02,NA,NA,NA,NA,NA
2015-06-01,J02,50.60051,-126.70319,30,5,0
2015-06-04,J02,50.5956,-126.69022,30,10,1
2015-06-09,J02,50.59537,-126.69062,30,10,0
2015-06-16,J02,50.59549,-126.69036,6,10,10
2015-06-19,J02,50.60263,-126.70188,30,10,10
2015-06-23,J02,50.60237,-126.70219,18,10,10
2015-06-28,J02,50.60255,-126.70201,0,10,10
2015-07-02,J02,NA,NA,NA,NA,NA
2015-07-07,J02,NA,NA,NA,NA,NA
2015-07-10,J02,NA,NA,NA,NA,NA
2016-05-22,J02,50.601718,-126.701857,30,8,10
2016-05-28,J02,50.60125,-126.704457,30,10,6
2016-06-01,J02,50.60125,-126.704457,30,10,10
2016-06-09,J02,50.602327,-126.701507,30,10,10
2016-06-17,J02,50.602051,-126.704553,30,7,10
2016-06-24,J02,50.6017,-126.70318,4,10,10
2016-07-04,J02,50.601529,-126.703784,0,0,0
2015-05-20,J03,NA,NA,NA,NA,NA
2015-05-23,J03,50.54648,-126.67096,30,0,0
2015-05-26,J03,50.54672,-126.67256,30,10,0
2015-05-31,J03,50.54605,-126.66218,30,10,0
2015-06-04,J03,50.54216,-126.63511,30,10,7
2015-06-08,J03,50.54418,-126.63202,30,10,1
2015-06-13,J03,NA,NA,NA,NA,NA
2015-06-15,J03,50.54719,-126.67487,30,10,
2015-06-17,J03,50.5463,-126.66727,3,10,10
2015-06-23,J03,50.54774,-126.67774,30,10,10
2015-06-28,J03,50.54277,-126.64149,0,10,10
2015-07-01,J03,50.54703,-126.67197,3,8,10
2015-07-07,J03,NA,NA,NA,NA,NA
2015-07-10,J03,NA,NA,NA,NA,NA
2016-05-22,J03,50.54692,-126.67193,0,0,0
2016-05-28,J03,50.545897,-126.668909,30,1,0
2016-06-04,J03,50.543029,-126.632233,30,6,10
2016-06-10,J03,50.547475,-126.676942,30,2,10
2016-06-18,J03,50.546326,-126.669166,6,10,10
2016-06-23,J03,50.55803,-126.73463,26,10,10
2016-07-04,J03,50.546834,-126.671577,NA,NA,NA
2015-05-21,J04,NA,NA,NA,NA,NA
2015-05-22,J04,50.52222,-126.39167,30,2,0
2015-05-25,J04,50.52363,-126.39046,30,10,2
2015-05-30,J04,NA,NA,NA,NA,NA
2015-05-31,J04,50.52152,-126.40028,30,10,0
2015-06-03,J04,NA,NA,NA,NA,NA
2015-06-04,J04,50.52232,-126.39556,30,10,0
2015-06-07,J04,NA,NA,NA,NA,NA
2015-06-07,J04,NA,NA,NA,NA,NA
2015-06-08,J04,50.52411,-126.39107,30,10,2
2015-06-15,J04,50.52618,-126.38632,7,10,0
2015-06-17,J04,50.52491,-126.38617,3,10,10
2015-06-20,J04,50.5194,-126.40831,30,10,10
2015-06-29,J04,NA,NA,NA,NA,NA
2016-05-21,J04,50.526493,-126.38718,0,0,0
2016-05-26,J04,50.522967,-126.377383,30,7,5
2016-06-04,J04,50.525287,-126.390347,0,0,0
2016-06-10,J04,50.51821,-126.406079,30,10,9
2016-06-19,J04,50.526814,-126.38816,NA,NA,NA
2016-06-24,J04,50.52635,-126.38762,NA,NA,NA
2016-07-05,J04,50.526362,-126.389689,NA,NA,NA
2015-05-20,J05,50.50535,-126.24163,30,10,1
2015-05-25,J05,50.49853,-126.21348,30,10,0
2015-05-28,J05,NA,NA,NA,NA,NA
2015-05-29,J05,NA,NA,NA,NA,NA
2015-05-30,J05,50.50733,-126.24336,30,10,0
2015-06-02,J05,50.50763,-126.24218,30,10,0
2015-06-06,J05,NA,NA,NA,NA,NA
2015-06-07,J05,50.49983,-126.20581,30,10,0
2015-06-11,J05,50.50008,-126.20937,30,10,10
2015-06-14,J05,50.49881,-126.21349,30,10,2
2015-06-18,J05,50.49921,-126.20961,17,10,10
2015-06-20,J05,NA,NA,NA,NA,NA
2015-06-21,J05,50.49608,-126.21645,30,10,1
2015-06-24,J05,50.49837,-126.21404,30,10,10
2015-06-29,J05,NA,NA,NA,NA,NA
2016-05-20,J05,50.506881,-126.247378,30,2,1
2016-05-26,J05,50.495266,-126.211667,30,10,10
2016-06-03,J05,50.507301,-126.24325,30,10,1
2016-06-11,J05,50.500269,-126.209365,30,10,10
2016-06-19,J05,50.506302,-126.24142,0,0,0
2016-06-25,J05,50.49874,-126.21257,28,10,10
2016-07-05,J05,50.50746,-126.24189,NA,NA,NA
2015-05-21,J06,50.47479,-126.03259,30,10,0
2015-05-24,J06,50.47696,-126.0273,30,2,0
2015-05-28,J06,NA,NA,NA,NA,NA
2015-05-29,J06,50.4838,-126.01069,30,10,0
2015-06-02,J06,NA,NA,NA,NA,NA
2015-06-03,J06,50.48189,-126.01128,30,10,0
2015-06-06,J06,NA,NA,NA,NA,NA
2015-06-07,J06,50.47794,-126.02803,30,10,0
2015-06-11,J06,NA,NA,NA,NA,NA
2015-06-12,J06,50.47959,-126.02629,4,10,0
2015-06-14,J06,50.47679,-126.02843,30,10,10
2015-06-18,J06,50.47909,-126.02584,20,10,2
2015-06-21,J06,50.4763,-126.02838,30,10,9
2015-06-24,J06,50.47705,-126.02871,8,10,10
2016-05-21,J06,50.473969,-126.247378,30,0,0
2016-05-27,J06,50.477037,-126.028592,30,10,9
2016-06-04,J06,50.458983,-126.169594,30,10,0
2016-06-11,J06,50.476173,-126.029443,29,10,10
2016-06-19,J06,50.506323,-126.241304,30,10,10
2016-06-25,J06,50.47508,-126.03392,30,10,10
2016-07-06,J06,50.457049,-126.162651,22,10,10
2015-05-22,J07,50.45614,-126.11933,30,1,0
2015-05-26,J07,50.45622,-126.11838,30,10,0
2015-05-30,J07,50.45679,-126.16458,30,10,0
2015-06-02,J07,50.45649,-126.16619,30,10,2
2015-06-06,J07,50.45987,-126.16961,30,10,3
2015-06-11,J07,50.45951,-126.16958,30,10,4
2015-06-14,J07,50.45698,-126.16944,30,10,7
2015-06-18,J07,50.45747,-126.16879,30,10,1
2015-06-20,J07,50.45804,-126.16997,24,10,10
2015-06-24,J07,50.45524,-126.11718,29,10,4
2015-06-29,J07,50.45942,-126.16916,30,10,10
2016-05-20,J07,50.458043,-126.152637,0,0,0
2016-05-21,J07,50.458043,-126.152637,30,0,10
2016-05-27,J07,50.4559,-126.1191,30,0,0
2016-06-03,J07,50.459011,-126.169499,30,10,10
2016-06-11,J07,50.456683,-126.153895,30,10,10
2016-06-20,J07,50.455728,-126.116461,30,10,10
2016-06-25,J07,50.45733,-126.16553,30,10,10
2016-07-05,J07,50.456886,-126.162647,30,10,10
2015-05-22,J08,50.48078,-126.41037,30,3,0
2015-05-25,J08,50.48103,-126.41291,30,10,0
2015-05-30,J08,50.48405,-126.3987,30,10,1
2015-06-03,J08,50.48072,-126.40915,30,10,0
2015-06-07,J08,50.47923,-126.41485,30,10,3
2015-06-15,J08,50.48035,-126.41265,30,10,10
2015-06-17,J08,50.47943,-126.41631,30,10,4
2015-06-20,J08,50.48001,-126.41469,5,10,10
2015-06-24,J08,50.4787,-126.41567,19,10,10
2015-06-29,J08,50.47895,-126.41667,0,10,10
2016-05-20,J08,50.480359,-126.412275,NA,NA,NA
2016-05-21,J08,50.480359,-126.412275,25,0,2
2016-05-26,J08,50.482083,-126.40965,NA,NA,NA
2016-06-02,J08,50.540979,-126.78085,30,10,10
2016-06-10,J08,50.480214,-126.4142,30,10,10
2016-06-19,J08,50.483183,-126.403858,0,0,0
2016-06-24,J08,50.4806,-126.40961,10,10,10
2016-07-05,J08,50.47779,-126.429726,0,0,0
2015-05-23,J09,50.54039,-126.78096,30,10,0
2015-05-26,J09,50.53989,-126.78256,30,10,1
2015-05-27,J09,50.53957,-126.7781,30,10,0
2015-05-31,J09,50.53808,-126.77494,30,10,0
2015-06-03,J09,50.53944,-126.78254,30,10,0
2015-06-07,J09,50.539,-126.7781,29,10,10
2015-06-13,J09,50.53988,-126.78291,30,10,0
2015-06-16,J09,50.54327,-126.81252,30,10,9
2015-06-19,J09,50.54362,-126.81951,30,10,10
2015-06-23,J09,50.54414,-126.81843,30,10,10
2015-06-27,J09,50.5438,-126.81988,30,10,10
2015-07-01,J09,50.54329,-126.8169,30,10,10
2015-07-07,J09,NA,NA,30,10,10
2016-05-22,J09,50.543296,-126.816816,30,9,10
2016-05-27,J09,50.543432,-126.8134,30,1,2
2016-06-02,J09,50.543432,-126.8134,30,10,5
2016-06-09,J09,50.544941,-126.816489,29,10,10
2016-06-18,J09,50.579393,-126.714162,30,10,10
2016-06-23,J09,50.54401,-126.81461,0,0,0
2016-07-04,J09,50.543818,-126.794456,15,10,10
2015-05-23,J10,50.55787,-126.73532,30,10,0
2015-05-27,J10,50.55951,-126.75326,30,10,0
2015-05-31,J10,NA,NA,NA,NA,NA
2015-06-01,J10,50.55853,-126.73145,30,10,2
2015-06-05,J10,50.55855,-126.73248,30,10,0
2015-06-09,J10,NA,NA,NA,NA,NA
2015-06-15,J10,50.55792,-126.73617,30,10,10
2015-06-19,J10,50.55814,-126.73386,30,10,10
2015-06-21,J10,50.55821,-126.73327,30,10,8
2015-06-27,J10,50.55961,-126.7542,10,10,10
2015-07-01,J10,50.55809,-126.73246,4,10,10
2015-07-07,J10,NA,NA,NA,NA,NA
2015-07-10,J10,NA,NA,NA,NA,NA
2016-05-22,J10,50.558361,-126.732241,30,7,6
2016-05-27,J10,50.477038,-126.028566,NA,NA,NA
2016-06-02,J10,50.477038,-126.028566,30,5,1
2016-06-09,J10,50.55543,-126.724521,30,10,10
2016-06-18,J10,50.543085,-126.815971,NA,NA,NA
2016-06-23,J10,50.55803,-126.73463,30,10,10
2016-07-04,J10,50.558034,-126.731939,NA,NA,NA